Pokedex Number,Name,Primary Type,Secondary Type,Height (m),Weight (kg),Total Base Stat,Attack,Defense,HP,Speed,Special Attack,Special Defense,Legendary
381,Latios,dragon,psychic,2.0,60.0,700,130,100,80,110,160,120,1
382,Kyogre,water,,4.5,352.0,770,150,90,100,90,180,160,1
383,Groudon,ground,,3.5,950.0,770,180,160,100,90,150,90,1
384,Rayquaza,dragon,flying,7.0,206.5,780,180,100,105,115,180,100,1
385,Jirachi,steel,psychic,0.3,1.1,600,100,100,100,100,100,100,1
386,Deoxys,psychic,,1.7,60.8,600,95,90,50,180,95,90,1
387,Turtwig,grass,,0.4,10.2,318,68,64,55,31,45,55,0
388,Grotle,grass,,1.1,97.0,405,89,85,75,36,55,65,0
389,Torterra,grass,ground,2.2,310.0,525,109,105,95,56,75,85,0
390,Chimchar,fire,,0.5,6.2,309,58,44,44,61,58,44,0
391,Monferno,fire,fighting,0.9,22.0,405,78,52,64,81,78,52,0
392,Infernape,fire,fighting,1.2,55.0,534,104,71,76,108,104,71,0
393,Piplup,water,,0.4,5.2,314,51,53,53,40,61,56,0
394,Prinplup,water,,0.8,23.0,405,66,68,64,50,81,76,0
395,Empoleon,water,steel,1.7,84.5,530,86,88,84,60,111,101,0
396,Starly,normal,flying,0.3,2.0,245,55,30,40,60,30,30,0
397,Staravia,normal,flying,0.6,15.5,340,75,50,55,80,40,40,0
398,Staraptor,normal,flying,1.2,24.9,485,120,70,85,100,50,60,0
399,Bidoof,normal,,0.5,20.0,250,45,40,59,31,35,40,0
400,Bibarel,normal,water,1.0,31.5,410,85,60,79,71,55,60,0
401,Kricketot,bug,,0.3,2.2,194,25,41,37,25,25,41,0
402,Kricketune,bug,,1.0,25.5,384,85,51,77,65,55,51,0
403,Shinx,electric,,0.5,9.5,263,65,34,45,45,40,34,0
404,Luxio,electric,,0.9,30.5,363,85,49,60,60,60,49,0
405,Luxray,electric,,1.4,42.0,523,120,79,80,70,95,79,0
406,Budew,grass,poison,0.2,1.2,280,30,35,40,55,50,70,0
407,Roserade,grass,poison,0.9,14.5,515,70,65,60,90,125,105,0
408,Cranidos,rock,,0.9,31.5,350,125,40,67,58,30,30,0
409,Rampardos,rock,,1.6,102.5,495,165,60,97,58,65,50,0
410,Shieldon,rock,steel,0.5,57.0,350,42,118,30,30,42,88,0
411,Bastiodon,rock,steel,1.3,149.5,495,52,168,60,30,47,138,0
412,Burmy,bug,,0.2,3.4,224,29,45,40,36,29,45,0
413,Wormadam,bug,grass,0.5,6.5,424,69,95,60,36,69,95,0
414,Mothim,bug,flying,0.9,23.3,424,94,50,70,66,94,50,0
415,Combee,bug,flying,0.3,5.5,244,30,42,30,70,30,42,0
416,Vespiquen,bug,flying,1.2,38.5,474,80,102,70,40,80,102,0
417,Pachirisu,electric,,0.4,3.9,405,45,70,60,95,45,90,0
418,Buizel,water,,0.7,29.5,330,65,35,55,85,60,30,0
419,Floatzel,water,,1.1,33.5,495,105,55,85,115,85,50,0
420,Cherubi,grass,,0.4,3.3,275,35,45,45,35,62,53,0
421,Cherrim,grass,,0.5,9.3,450,60,70,70,85,87,78,0
422,Shellos,water,,0.3,6.3,325,48,48,76,34,57,62,0
423,Gastrodon,water,ground,0.9,29.9,475,83,68,111,39,92,82,0
424,Ambipom,normal,,1.2,20.3,482,100,66,75,115,60,66,0
425,Drifloon,ghost,flying,0.4,1.2,348,50,34,90,70,60,44,0
426,Drifblim,ghost,flying,1.2,15.0,498,80,44,150,80,90,54,0
427,Buneary,normal,,0.4,5.5,350,66,44,55,85,44,56,0
428,Lopunny,normal,,1.2,33.3,580,136,94,65,135,54,96,0
429,Mismagius,ghost,,0.9,4.4,495,60,60,60,105,105,105,0
430,Honchkrow,dark,flying,0.9,27.3,505,125,52,100,71,105,52,0
431,Glameow,normal,,0.5,3.9,310,55,42,49,85,42,37,0
432,Purugly,normal,,1.0,43.8,452,82,64,71,112,64,59,0
433,Chingling,psychic,,0.2,0.6,285,30,50,45,45,65,50,0
434,Stunky,poison,dark,0.4,19.2,329,63,47,63,74,41,41,0
435,Skuntank,poison,dark,1.0,38.0,479,93,67,103,84,71,61,0
436,Bronzor,steel,psychic,0.5,60.5,300,24,86,57,23,24,86,0
437,Bronzong,steel,psychic,1.3,187.0,500,89,116,67,33,79,116,0
438,Bonsly,rock,,0.5,15.0,290,80,95,50,10,10,45,0
439,Mime Jr.,psychic,fairy,0.6,13.0,310,25,45,20,60,70,90,0
440,Happiny,normal,,0.6,24.4,220,5,5,100,30,15,65,0
441,Chatot,normal,flying,0.5,1.9,411,65,45,76,91,92,42,0
442,Spiritomb,ghost,dark,1.0,108.0,485,92,108,50,35,92,108,0
443,Gible,dragon,ground,0.7,20.5,300,70,45,58,42,40,45,0
444,Gabite,dragon,ground,1.4,56.0,410,90,65,68,82,50,55,0
445,Garchomp,dragon,ground,1.9,95.0,700,170,115,108,92,120,95,0
446,Munchlax,normal,,0.6,105.0,390,85,40,135,5,40,85,0
447,Riolu,fighting,,0.7,20.2,285,70,40,40,60,35,40,0
448,Lucario,fighting,steel,1.2,54.0,625,145,88,70,112,140,70,0
449,Hippopotas,ground,,0.8,49.5,330,72,78,68,32,38,42,0
450,Hippowdon,ground,,2.0,300.0,525,112,118,108,47,68,72,0
451,Skorupi,poison,bug,0.8,12.0,330,50,90,40,65,30,55,0
452,Drapion,poison,dark,1.3,61.5,500,90,110,70,95,60,75,0
453,Croagunk,poison,fighting,0.7,23.0,300,61,40,48,50,61,40,0
454,Toxicroak,poison,fighting,1.3,44.4,490,106,65,83,85,86,65,0
455,Carnivine,grass,,1.4,27.0,454,100,72,74,46,90,72,0
456,Finneon,water,,0.4,7.0,330,49,56,49,66,49,61,0
457,Lumineon,water,,1.2,24.0,460,69,76,69,91,69,86,0
458,Mantyke,water,flying,1.0,65.0,345,20,50,45,50,60,120,0
459,Snover,grass,ice,1.0,50.5,334,62,50,60,40,62,60,0
460,Abomasnow,grass,ice,2.2,135.5,594,132,105,90,30,132,105,0
461,Weavile,dark,ice,1.1,34.0,510,120,65,70,125,45,85,0
462,Magnezone,electric,steel,1.2,180.0,535,70,115,70,60,130,90,0
463,Lickilicky,normal,,1.7,140.0,515,85,95,110,50,80,95,0
464,Rhyperior,ground,rock,2.4,282.8,535,140,130,115,40,55,55,0
465,Tangrowth,grass,,2.0,128.6,535,100,125,100,50,110,50,0
466,Electivire,electric,,1.8,138.6,540,123,67,75,95,95,85,0
467,Magmortar,fire,,1.6,68.0,540,95,67,75,83,125,95,0
468,Togekiss,fairy,flying,1.5,38.0,545,50,95,85,80,120,115,0
469,Yanmega,bug,flying,1.9,51.5,515,76,86,86,95,116,56,0
470,Leafeon,grass,,1.0,25.5,525,110,130,65,95,60,65,0
471,Glaceon,ice,,0.8,25.9,525,60,110,65,65,130,95,0
472,Gliscor,ground,flying,2.0,42.5,510,95,125,75,95,45,75,0
473,Mamoswine,ice,ground,2.5,291.0,530,130,80,110,80,70,60,0
474,Porygon-Z,normal,,0.9,34.0,535,80,70,85,90,135,75,0
475,Gallade,psychic,fighting,1.6,52.0,618,165,95,68,110,65,115,0
476,Probopass,rock,steel,1.4,340.0,525,55,145,60,40,75,150,0
477,Dusknoir,ghost,,2.2,106.6,525,100,135,45,45,65,135,0
478,Froslass,ice,ghost,1.3,26.6,480,80,70,70,110,80,70,0
479,Rotom,electric,ghost,0.3,0.3,520,65,107,50,86,105,107,0
480,Uxie,psychic,,0.3,0.3,580,75,130,75,95,75,130,1
481,Mesprit,psychic,,0.3,0.3,580,105,105,80,80,105,105,1
482,Azelf,psychic,,0.3,0.3,580,125,70,75,115,125,70,1
483,Dialga,steel,dragon,5.4,683.0,680,120,120,100,90,150,100,1
484,Palkia,water,dragon,4.2,336.0,680,120,100,90,100,150,120,1
485,Heatran,fire,steel,1.7,430.0,600,90,106,91,77,130,106,1
486,Regigigas,normal,,3.7,420.0,670,160,110,110,100,80,110,1
487,Giratina,ghost,dragon,4.5,750.0,680,120,100,150,90,120,100,1
488,Cresselia,psychic,,1.5,85.6,600,70,120,120,85,75,130,1
489,Phione,water,,0.4,3.1,480,80,80,80,80,80,80,0
490,Manaphy,water,,0.3,1.4,600,100,100,100,100,100,100,1
491,Darkrai,dark,,1.5,50.5,600,90,90,70,125,135,90,1
492,Shaymin,grass,grass,0.2,2.1,600,103,75,100,127,120,75,1
493,Arceus,normal,,3.2,320.0,720,120,120,120,120,120,120,1
494,Victini,psychic,fire,0.4,4.0,600,100,100,100,100,100,100,1
495,Snivy,grass,,0.6,8.1,308,45,55,45,63,45,55,0
496,Servine,grass,,0.8,16.0,413,60,75,60,83,60,75,0
497,Serperior,grass,,3.3,63.0,528,75,95,75,113,75,95,0
498,Tepig,fire,,0.5,9.9,308,63,45,65,45,45,45,0
499,Pignite,fire,fighting,1.0,55.5,418,93,55,90,55,70,55,0
500,Emboar,fire,fighting,1.6,150.0,528,123,65,110,65,100,65,0
501,Oshawott,water,,0.5,5.9,308,55,45,55,45,63,45,0
502,Dewott,water,,0.8,24.5,413,75,60,75,60,83,60,0
503,Samurott,water,,1.5,94.6,528,100,85,95,70,108,70,0
504,Patrat,normal,,0.5,11.6,255,55,39,45,42,35,39,0
505,Watchog,normal,,1.1,27.0,420,85,69,60,77,60,69,0
506,Lillipup,normal,,0.4,4.1,275,60,45,45,55,25,45,0
507,Herdier,normal,,0.9,14.7,370,80,65,65,60,35,65,0
508,Stoutland,normal,,1.2,61.0,500,110,90,85,80,45,90,0
509,Purrloin,dark,,0.4,10.1,281,50,37,41,66,50,37,0
510,Liepard,dark,,1.1,37.5,446,88,50,64,106,88,50,0
511,Pansage,grass,,0.6,10.5,316,53,48,50,64,53,48,0
512,Simisage,grass,,1.1,30.5,498,98,63,75,101,98,63,0
513,Pansear,fire,,0.6,11.0,316,53,48,50,64,53,48,0
514,Simisear,fire,,1.0,28.0,498,98,63,75,101,98,63,0
515,Panpour,water,,0.6,13.5,316,53,48,50,64,53,48,0
516,Simipour,water,,1.0,29.0,498,98,63,75,101,98,63,0
517,Munna,psychic,,0.6,23.3,292,25,45,76,24,67,55,0
518,Musharna,psychic,,1.1,60.5,487,55,85,116,29,107,95,0
519,Pidove,normal,flying,0.3,2.1,264,55,50,50,43,36,30,0
520,Tranquill,normal,flying,0.6,15.0,358,77,62,62,65,50,42,0
521,Unfezant,normal,flying,1.2,29.0,488,115,80,80,93,65,55,0
522,Blitzle,electric,,0.8,29.8,295,60,32,45,76,50,32,0
523,Zebstrika,electric,,1.6,79.5,497,100,63,75,116,80,63,0
524,Roggenrola,rock,,0.4,18.0,280,75,85,55,15,25,25,0
525,Boldore,rock,,0.9,102.0,390,105,105,70,20,50,40,0
526,Gigalith,rock,,1.7,260.0,515,135,130,85,25,60,80,0
527,Woobat,psychic,flying,0.4,2.1,323,45,43,65,72,55,43,0
528,Swoobat,psychic,flying,0.9,10.5,425,57,55,67,114,77,55,0
529,Drilbur,ground,,0.3,8.5,328,85,40,60,68,30,45,0
530,Excadrill,ground,steel,0.7,40.4,508,135,60,110,88,50,65,0
531,Audino,normal,,1.1,31.0,545,60,126,103,50,80,126,0
532,Timburr,fighting,,0.6,12.5,305,80,55,75,35,25,35,0
533,Gurdurr,fighting,,1.2,40.0,405,105,85,85,40,40,50,0
534,Conkeldurr,fighting,,1.4,87.0,505,140,95,105,45,55,65,0
535,Tympole,water,,0.5,4.5,294,50,40,50,64,50,40,0
536,Palpitoad,water,ground,0.8,17.0,384,65,55,75,69,65,55,0
537,Seismitoad,water,ground,1.5,62.0,509,95,75,105,74,85,75,0
538,Throh,fighting,,1.3,55.5,465,100,85,120,45,30,85,0
539,Sawk,fighting,,1.4,51.0,465,125,75,75,85,30,75,0
540,Sewaddle,bug,grass,0.3,2.5,310,53,70,45,42,40,60,0
541,Swadloon,bug,grass,0.5,7.3,380,63,90,55,42,50,80,0
542,Leavanny,bug,grass,1.2,20.5,500,103,80,75,92,70,80,0
543,Venipede,bug,poison,0.4,5.3,260,45,59,30,57,30,39,0
544,Whirlipede,bug,poison,1.2,58.5,360,55,99,40,47,40,79,0
545,Scolipede,bug,poison,2.5,200.5,485,100,89,60,112,55,69,0
546,Cottonee,grass,fairy,0.3,0.6,280,27,60,40,66,37,50,0
547,Whimsicott,grass,fairy,0.7,6.6,480,67,85,60,116,77,75,0
548,Petilil,grass,,0.5,6.6,280,35,50,45,30,70,50,0
549,Lilligant,grass,,1.1,16.3,480,60,75,70,90,110,75,0
550,Basculin,water,,1.0,18.0,460,92,65,70,98,80,55,0
551,Sandile,ground,dark,0.7,15.2,292,72,35,50,65,35,35,0
552,Krokorok,ground,dark,1.0,33.4,351,82,45,60,74,45,45,0
553,Krookodile,ground,dark,1.5,96.3,519,117,80,95,92,65,70,0
554,Darumaka,fire,,0.6,37.5,315,90,45,70,50,15,45,0
555,Darmanitan,fire,fire,1.3,92.9,540,30,105,105,55,140,105,0
556,Maractus,grass,,1.0,28.0,461,86,67,75,60,106,67,0
557,Dwebble,bug,rock,0.3,14.5,325,65,85,50,55,35,35,0
558,Crustle,bug,rock,1.4,200.0,485,105,125,70,45,65,75,0
559,Scraggy,dark,fighting,0.6,11.8,348,75,70,50,48,35,70,0
560,Scrafty,dark,fighting,1.1,30.0,488,90,115,65,58,45,115,0
561,Sigilyph,psychic,flying,1.4,14.0,490,58,80,72,97,103,80,0
562,Yamask,ghost,,0.5,1.5,303,30,85,38,30,55,65,0
563,Cofagrigus,ghost,,1.7,76.5,483,50,145,58,30,95,105,0
564,Tirtouga,water,rock,0.7,16.5,355,78,103,54,22,53,45,0
565,Carracosta,water,rock,1.2,81.0,495,108,133,74,32,83,65,0
566,Archen,rock,flying,0.5,9.5,401,112,45,55,70,74,45,0
567,Archeops,rock,flying,1.4,32.0,567,140,65,75,110,112,65,0
568,Trubbish,poison,,0.6,31.0,329,50,62,50,65,40,62,0
569,Garbodor,poison,,1.9,107.3,474,95,82,80,75,60,82,0
570,Zorua,dark,,0.7,12.5,330,65,40,40,65,80,40,0
571,Zoroark,dark,,1.6,81.1,510,105,60,60,105,120,60,0
572,Minccino,normal,,0.4,5.8,300,50,40,55,75,40,40,0
573,Cinccino,normal,,0.5,7.5,470,95,60,75,115,65,60,0
574,Gothita,psychic,,0.4,5.8,290,30,50,45,45,55,65,0
575,Gothorita,psychic,,0.7,18.0,390,45,70,60,55,75,85,0
576,Gothitelle,psychic,,1.5,44.0,490,55,95,70,65,95,110,0
577,Solosis,psychic,,0.3,1.0,290,30,40,45,20,105,50,0
578,Duosion,psychic,,0.6,8.0,370,40,50,65,30,125,60,0
579,Reuniclus,psychic,,1.0,20.1,490,65,75,110,30,125,85,0
580,Ducklett,water,flying,0.5,5.5,305,44,50,62,55,44,50,0
581,Swanna,water,flying,1.3,24.2,473,87,63,75,98,87,63,0
582,Vanillite,ice,,0.4,5.7,305,50,50,36,44,65,60,0
583,Vanillish,ice,,1.1,41.0,395,65,65,51,59,80,75,0
584,Vanilluxe,ice,,1.3,57.5,535,95,85,71,79,110,95,0
585,Deerling,normal,grass,0.6,19.5,335,60,50,60,75,40,50,0
586,Sawsbuck,normal,grass,1.9,92.5,475,100,70,80,95,60,70,0
587,Emolga,electric,flying,0.4,5.0,428,75,60,55,103,75,60,0
588,Karrablast,bug,,0.5,5.9,315,75,45,50,60,40,45,0
589,Escavalier,bug,steel,1.0,33.0,495,135,105,70,20,60,105,0
590,Foongus,grass,poison,0.2,1.0,294,55,45,69,15,55,55,0
591,Amoonguss,grass,poison,0.6,10.5,464,85,70,114,30,85,80,0
592,Frillish,water,ghost,1.2,33.0,335,40,50,55,40,65,85,0
593,Jellicent,water,ghost,2.2,135.0,480,60,70,100,60,85,105,0
594,Alomomola,water,,1.2,31.6,470,75,80,165,65,40,45,0
595,Joltik,bug,electric,0.1,0.6,319,47,50,50,65,57,50,0
596,Galvantula,bug,electric,0.8,14.3,472,77,60,70,108,97,60,0
597,Ferroseed,grass,steel,0.6,18.8,305,50,91,44,10,24,86,0
598,Ferrothorn,grass,steel,1.0,110.0,489,94,131,74,20,54,116,0
599,Klink,steel,,0.3,21.0,300,55,70,40,30,45,60,0
600,Klang,steel,,0.6,51.0,440,80,95,60,50,70,85,0
601,Klinklang,steel,,0.6,81.0,520,100,115,60,90,70,85,0
602,Tynamo,electric,,0.2,0.3,275,55,40,35,60,45,40,0
603,Eelektrik,electric,,1.2,22.0,405,85,70,65,40,75,70,0
604,Eelektross,electric,,2.1,80.5,515,115,80,85,50,105,80,0
605,Elgyem,psychic,,0.5,9.0,335,55,55,55,30,85,55,0
606,Beheeyem,psychic,,1.0,34.5,485,75,75,75,40,125,95,0
607,Litwick,ghost,fire,0.3,3.1,275,30,55,50,20,65,55,0
608,Lampent,ghost,fire,0.6,13.0,370,40,60,60,55,95,60,0
609,Chandelure,ghost,fire,1.0,34.3,520,55,90,60,80,145,90,0
610,Axew,dragon,,0.6,18.0,320,87,60,46,57,30,40,0
611,Fraxure,dragon,,1.0,36.0,410,117,70,66,67,40,50,0
612,Haxorus,dragon,,1.8,105.5,540,147,90,76,97,60,70,0
613,Cubchoo,ice,,0.5,8.5,305,70,40,55,40,60,40,0
614,Beartic,ice,,2.6,260.0,505,130,80,95,50,70,80,0
615,Cryogonal,ice,,1.1,148.0,515,50,50,80,105,95,135,0
616,Shelmet,bug,,0.4,7.7,305,40,85,50,25,40,65,0
617,Accelgor,bug,,0.8,25.3,495,70,40,80,145,100,60,0
618,Stunfisk,ground,electric,0.7,11.0,471,66,84,109,32,81,99,0
619,Mienfoo,fighting,,0.9,20.0,350,85,50,45,65,55,50,0
620,Mienshao,fighting,,1.4,35.5,510,125,60,65,105,95,60,0
621,Druddigon,dragon,,1.6,139.0,485,120,90,77,48,60,90,0
622,Golett,ground,ghost,1.0,92.0,303,74,50,59,35,35,50,0
623,Golurk,ground,ghost,2.8,330.0,483,124,80,89,55,55,80,0
624,Pawniard,dark,steel,0.5,10.2,340,85,70,45,60,40,40,0
625,Bisharp,dark,steel,1.6,70.0,490,125,100,65,70,60,70,0
626,Bouffalant,normal,,1.6,94.6,490,110,95,95,55,40,95,0
627,Rufflet,normal,flying,0.5,10.5,350,83,50,70,60,37,50,0
628,Braviary,normal,flying,1.5,41.0,510,123,75,100,80,57,75,0
629,Vullaby,dark,flying,0.5,9.0,370,55,75,70,60,45,65,0
630,Mandibuzz,dark,flying,1.2,39.5,510,65,105,110,80,55,95,0
631,Heatmor,fire,,1.4,58.0,484,97,66,85,65,105,66,0
632,Durant,bug,steel,0.3,33.0,484,109,112,58,109,48,48,0
633,Deino,dark,dragon,0.8,17.3,300,65,50,52,38,45,50,0
634,Zweilous,dark,dragon,1.4,50.0,420,85,70,72,58,65,70,0
635,Hydreigon,dark,dragon,1.8,160.0,600,105,90,92,98,125,90,0
636,Larvesta,bug,fire,1.1,28.8,360,85,55,55,60,50,55,0
637,Volcarona,bug,fire,1.6,46.0,550,60,65,85,100,135,105,0
638,Cobalion,steel,fighting,2.1,250.0,580,90,129,91,108,90,72,1
639,Terrakion,rock,fighting,1.9,260.0,580,129,90,91,108,72,90,1
640,Virizion,grass,fighting,2.0,200.0,580,90,72,91,108,90,129,1
641,Tornadus,flying,,1.5,63.0,580,100,80,79,121,110,90,1
642,Thundurus,electric,flying,1.5,61.0,580,105,70,79,101,145,80,1
643,Reshiram,dragon,fire,3.2,330.0,680,120,100,100,90,150,120,1
644,Zekrom,dragon,electric,2.9,345.0,680,150,120,100,90,120,100,1
645,Landorus,ground,flying,1.5,68.0,600,145,90,89,91,105,80,1
646,Kyurem,dragon,ice,3.0,325.0,700,120,90,125,95,170,100,1
647,Keldeo,water,fighting,1.4,48.5,580,72,90,91,108,129,90,1
648,Meloetta,normal,psychic,0.6,6.5,600,128,90,100,128,77,77,1
649,Genesect,bug,steel,1.5,82.5,600,120,95,71,99,120,95,1
650,Chespin,grass,,0.4,9.0,313,61,65,56,38,48,45,0
651,Quilladin,grass,,0.7,29.0,405,78,95,61,57,56,58,0
652,Chesnaught,grass,fighting,1.6,90.0,530,107,122,88,64,74,75,0
653,Fennekin,fire,,0.4,9.4,307,45,40,40,60,62,60,0
654,Braixen,fire,,1.0,14.5,409,59,58,59,73,90,70,0
655,Delphox,fire,psychic,1.5,39.0,534,69,72,75,104,114,100,0
656,Froakie,water,,0.3,7.0,314,56,40,41,71,62,44,0
657,Frogadier,water,,0.6,10.9,405,63,52,54,97,83,56,0
658,Greninja,water,dark,1.5,40.0,640,145,67,72,132,153,71,0
659,Bunnelby,normal,,0.4,5.0,237,36,38,38,57,32,36,0
660,Diggersby,normal,ground,1.0,42.4,423,56,77,85,78,50,77,0
661,Fletchling,normal,flying,0.3,1.7,278,50,43,45,62,40,38,0
662,Fletchinder,fire,flying,0.7,16.0,382,73,55,62,84,56,52,0
663,Talonflame,fire,flying,1.2,24.5,499,81,71,78,126,74,69,0
664,Scatterbug,bug,,0.3,2.5,200,35,40,38,35,27,25,0
665,Spewpa,bug,,0.3,8.4,213,22,60,45,29,27,30,0
666,Vivillon,bug,flying,1.2,17.0,411,52,50,80,89,90,50,0
667,Litleo,fire,normal,0.6,13.5,369,50,58,62,72,73,54,0
668,Pyroar,fire,normal,1.5,81.5,507,68,72,86,106,109,66,0
669,Flabébé,fairy,,0.1,0.1,303,38,39,44,42,61,79,0
670,Floette,fairy,,0.2,0.9,551,65,67,74,92,125,128,0
671,Florges,fairy,,1.1,10.0,552,65,68,78,75,112,154,0
672,Skiddo,grass,,0.9,31.0,350,65,48,66,52,62,57,0
673,Gogoat,grass,,1.7,91.0,531,100,62,123,68,97,81,0
674,Pancham,fighting,,0.6,8.0,348,82,62,67,43,46,48,0
675,Pangoro,fighting,dark,2.1,136.0,495,124,78,95,58,69,71,0
676,Furfrou,normal,,1.2,28.0,472,80,60,75,102,65,90,0
677,Espurr,psychic,,0.3,3.5,355,48,54,62,68,63,60,0
678,Meowstic,psychic,,0.6,8.5,466,48,76,74,104,83,81,0
679,Honedge,steel,ghost,0.8,2.0,325,80,100,45,28,35,37,0
680,Doublade,steel,ghost,0.8,4.5,448,110,150,59,35,45,49,0
681,Aegislash,steel,ghost,1.7,53.0,520,150,50,60,60,150,50,0
682,Spritzee,fairy,,0.2,0.5,341,52,60,78,23,63,65,0
683,Aromatisse,fairy,,0.8,15.5,462,72,72,101,29,99,89,0
684,Swirlix,fairy,,0.4,3.5,341,48,66,62,49,59,57,0
685,Slurpuff,fairy,,0.8,5.0,480,80,86,82,72,85,75,0
686,Inkay,dark,psychic,0.4,3.5,288,54,53,53,45,37,46,0
687,Malamar,dark,psychic,1.5,47.0,482,92,88,86,73,68,75,0
688,Binacle,rock,water,0.5,31.0,306,52,67,42,50,39,56,0
689,Barbaracle,rock,water,1.3,96.0,500,105,115,72,68,54,86,0
690,Skrelp,poison,water,0.5,7.3,320,60,60,50,30,60,60,0
691,Dragalge,poison,dragon,1.8,81.5,494,75,90,65,44,97,123,0
692,Clauncher,water,,0.5,8.3,330,53,62,50,44,58,63,0
693,Clawitzer,water,,1.3,35.3,500,73,88,71,59,120,89,0
694,Helioptile,electric,normal,0.5,6.0,289,38,33,44,70,61,43,0
695,Heliolisk,electric,normal,1.0,21.0,481,55,52,62,109,109,94,0
696,Tyrunt,rock,dragon,0.8,26.0,362,89,77,58,48,45,45,0
697,Tyrantrum,rock,dragon,2.5,270.0,521,121,119,82,71,69,59,0
698,Amaura,rock,ice,1.3,25.2,362,59,50,77,46,67,63,0
699,Aurorus,rock,ice,2.7,225.0,521,77,72,123,58,99,92,0
700,Sylveon,fairy,,1.0,23.5,525,65,65,95,60,110,130,0
701,Hawlucha,fighting,flying,0.8,21.5,500,92,75,78,118,74,63,0
702,Dedenne,electric,fairy,0.2,2.2,431,58,57,67,101,81,67,0
703,Carbink,rock,fairy,0.3,5.7,500,50,150,50,50,50,150,0
704,Goomy,dragon,,0.3,2.8,300,50,35,45,40,55,75,0
705,Sliggoo,dragon,,0.8,17.5,452,75,53,68,60,83,113,0
706,Goodra,dragon,,2.0,150.5,600,100,70,90,80,110,150,0
707,Klefki,steel,fairy,0.2,3.0,470,80,91,57,75,80,87,0
708,Phantump,ghost,grass,0.4,7.0,309,70,48,43,38,50,60,0
709,Trevenant,ghost,grass,1.5,71.0,474,110,76,85,56,65,82,0
710,Pumpkaboo,ghost,grass,0.8,15.0,335,66,70,59,41,44,55,0
711,Gourgeist,ghost,grass,1.7,39.0,494,100,122,85,54,58,75,0
712,Bergmite,ice,,1.0,99.5,304,69,85,55,28,32,35,0
713,Avalugg,ice,,2.0,505.0,514,117,184,95,28,44,46,0
714,Noibat,flying,dragon,0.5,8.0,245,30,35,40,55,45,40,0
715,Noivern,flying,dragon,1.5,85.0,535,70,80,85,123,97,80,0
716,Xerneas,fairy,,3.0,215.0,680,131,95,126,99,131,98,1
717,Yveltal,dark,flying,5.8,203.0,680,131,95,126,99,131,98,1
718,Zygarde,dragon,ground,5.0,284.6,708,100,121,216,85,91,95,1
719,Diancie,rock,fairy,0.7,8.8,700,160,110,50,110,160,110,1
720,Hoopa,psychic,ghost,,,680,160,60,80,80,170,130,1
721,Volcanion,fire,water,1.7,195.0,600,110,120,80,70,130,90,1
722,Rowlet,grass,flying,0.3,1.5,320,55,55,68,42,50,50,0
723,Dartrix,grass,flying,0.7,16.0,420,75,75,78,52,70,70,0
724,Decidueye,grass,ghost,1.6,36.6,530,107,75,78,70,100,100,0
725,Litten,fire,,0.4,4.3,320,65,40,45,70,60,40,0
726,Torracat,fire,,0.7,25.0,420,85,50,65,90,80,50,0
727,Incineroar,fire,dark,1.8,83.0,530,115,90,95,60,80,90,0
728,Popplio,water,,0.4,7.5,320,54,54,50,40,66,56,0
729,Brionne,water,,0.6,17.5,420,69,69,60,50,91,81,0
730,Primarina,water,fairy,1.8,44.0,530,74,74,80,60,126,116,0
731,Pikipek,normal,flying,0.3,1.2,265,75,30,35,65,30,30,0
732,Trumbeak,normal,flying,0.6,14.8,355,85,50,55,75,40,50,0
733,Toucannon,normal,flying,1.1,26.0,485,120,75,80,60,75,75,0
734,Yungoos,normal,,0.4,6.0,253,70,30,48,45,30,30,0
735,Gumshoos,normal,,0.7,14.2,418,110,60,88,45,55,60,0
736,Grubbin,bug,,0.4,4.4,300,62,45,47,46,55,45,0
737,Charjabug,bug,electric,0.5,10.5,400,82,95,57,36,55,75,0
738,Vikavolt,bug,electric,1.5,45.0,500,70,90,77,43,145,75,0
739,Crabrawler,fighting,,0.6,7.0,338,82,57,47,63,42,47,0
740,Crabominable,fighting,ice,1.7,180.0,478,132,77,97,43,62,67,0
741,Oricorio,fire,flying,0.6,3.4,476,70,70,75,93,98,70,0
742,Cutiefly,bug,fairy,0.1,0.2,304,45,40,40,84,55,40,0
743,Ribombee,bug,fairy,0.2,0.5,464,55,60,60,124,95,70,0
744,Rockruff,rock,,0.5,9.2,280,65,40,45,60,30,40,0
745,Lycanroc,rock,,,,487,115,75,85,82,55,75,0
746,Wishiwashi,water,,0.2,0.3,620,140,130,45,30,140,135,0
747,Mareanie,poison,water,0.4,8.0,305,53,62,50,45,43,52,0
748,Toxapex,poison,water,0.7,14.5,495,63,152,50,35,53,142,0
749,Mudbray,ground,,1.0,110.0,385,100,70,70,45,45,55,0
750,Mudsdale,ground,,2.5,920.0,500,125,100,100,35,55,85,0
751,Dewpider,water,bug,0.3,4.0,269,40,52,38,27,40,72,0
752,Araquanid,water,bug,1.8,82.0,454,70,92,68,42,50,132,0
753,Fomantis,grass,,0.3,1.5,250,55,35,40,35,50,35,0
754,Lurantis,grass,,0.9,18.5,480,105,90,70,45,80,90,0
755,Morelull,grass,fairy,0.2,1.5,285,35,55,40,15,65,75,0
756,Shiinotic,grass,fairy,1.0,11.5,405,45,80,60,30,90,100,0
